"energy","zcr","peak","dominant_frequency","spectral_centroid","spectral_bandwidth","label"
320304928,0.61084,993,941,1110.153198,535.216858,"bell"
149092336,0.499268,1048,938,1039.310669,551.62146,"bell"
168350320,0.513428,953,941,1013.176208,536.129639,"bell"
269440608,0.606201,1037,938,1101.837769,564.494263,"bell"
224569232,0.525146,1138,942,1044.421997,545.286316,"bell"
79461064,0.513916,795,942,1009.538269,552.72644,"bell"
30903032,0.506348,919,1979,942.685913,597.093323,"bell"
51101936,0.534912,901,1976,994.467285,545.115723,"bell"
46305284,0.480713,610,945,978.584106,556.244446,"bell"
54722900,0.469727,1034,956,994.729797,557.577209,"bell"
238814000,0.663086,935,1988,1111.686157,615.573486,"bell"
204841440,0.624023,867,1993,1067.392578,564.888306,"bell"
216098672,0.5271,938,914,990.487183,542.44043,"bell"
146056928,0.544189,883,912,1020.131836,576.730652,"bell"
154784416,0.557129,891,913,1035.640015,536.777832,"bell"
33467892,0.497803,740,1993,1002.87616,595.902832,"bell"
45589840,0.447266,820,916,928.178162,566.504578,"bell"
21205220,0.472656,523,912,975.358337,577.250854,"bell"
15290459,0.462402,516,34,970.781006,598.504333,"bell"
33860724,0.468262,634,909,933.24939,598.276367,"bell"
365047168,0.660645,1035,1990,1130.796387,570.628784,"bell"
36693120,0.506348,1127,926,1105.07019,559.768494,"bell"
42564536,0.554199,1516,920,1120.768677,557.947693,"bell"
31552576,0.620361,1365,1987,1019.975769,580.390015,"bell"
208514000,0.490234,1011,918,1007.384155,545.195435,"bell"
36284652,0.5625,806,1987,999.143066,612.269287,"bell"
18529252,0.470459,735,917,905.795715,579.291016,"bell"
23030588,0.490479,658,926,988.303833,578.678955,"bell"
19867988,0.485107,503,917,954.969543,579.440369,"bell"
19609956,0.466553,471,922,961.499023,572.60376,"bell"
53180972,0.47583,1087,924,892.653503,557.867493,"bell"
127014752,0.62085,998,1985,999.147095,602.965027,"bell"
39726144,0.566895,899,1981,916.2099,592.590149,"bell"
27509592,0.465332,855,935,818.292786,576.693054,"bell"
48282708,0.447266,1005,931,773.927246,621.090454,"bell"
219221472,0.604248,1136,1983,918.810669,614.309082,"bell"
292444576,0.611084,968,930,1037.561768,571.944214,"bell"
159628320,0.591064,924,936,1089.7948,575.811707,"bell"
238957072,0.628174,975,935,1020.287048,573.707031,"bell"
195222096,0.596191,921,930,1026.016724,556.897156,"bell"
75239376,0.469971,902,938,972.401367,567.017456,"bell"
36275572,0.440674,744,932,946.183533,547.148682,"bell"
16855528,0.446289,505,1983,942.491333,600.526489,"bell"
25567632,0.418945,1317,930,940.468811,571.893494,"bell"
21221952,0.458252,829,1986,944.052795,605.271057,"bell"
68523040,0.571289,570,1987,1024.993774,587.687439,"bell"
76811256,0.635498,750,1985,1059.105469,609.669373,"bell"
303673248,0.656006,1011,1984,1107.943726,581.456665,"bell"
244790640,0.500488,980,930,995.241455,534.521484,"bell"
123618624,0.517578,1048,928,921.030884,577.569763,"bell"
295569984,0.364502,962,931,809.409119,561.858704,"bell"
328040736,0.389893,1010,936,870.391785,584.764099,"bell"
165187040,0.292969,1009,938,877.637207,598.07959,"bell"
207545968,0.453857,980,1985,925.476318,668.717407,"bell"
232959536,0.421387,960,1981,901.253723,651.00708,"bell"
123181696,0.326904,848,941,861.012329,583.249207,"bell"
63732428,0.441406,982,936,956.539185,608.636536,"bell"
43529888,0.423828,975,942,920.882996,589.189087,"bell"
79342720,0.394043,991,1548,844.310425,585.501526,"bell"
85643256,0.455566,845,942,993.444702,561.943115,"bell"
48393800,0.492188,909,944,863.366577,613.338135,"bell"
119635600,0.516602,930,945,1057.97583,550.345398,"bell"
59400048,0.428223,675,945,920.908386,537.761597,"bell"
104889376,0.452148,1001,938,967.082581,542.880005,"bell"
103127864,0.466797,805,938,1031.50354,549.612915,"bell"
19805504,0.407959,559,945,860.599243,608.619568,"bell"
15186180,0.408203,337,942,921.227722,578.061646,"bell"
32460548,0.431885,1215,945,998.59259,580.017578,"bell"
17036008,0.415771,484,946,916.593506,593.243896,"bell"
17286148,0.443604,378,939,938.735168,579.689026,"bell"
28597140,0.505371,1197,1981,941.941895,606.026428,"bell"
17095036,0.484131,315,1982,967.105286,581.578491,"bell"
24062960,0.465576,605,938,983.6474,573.932373,"bell"
39048644,0.493896,1240,940,1048.794434,566.975647,"bell"
25161848,0.531738,661,1982,986.454529,580.992981,"bell"
254297792,0.714355,1000,1982,1181.953491,602.656921,"bell"
148134992,0.579834,959,1979,1085.779663,560.562317,"bell"
129855328,0.620605,863,1979,1091.499756,570.459839,"bell"
280659328,0.721191,947,1981,1155.013794,607.338074,"bell"
360976736,0.690674,969,1981,1061.054932,645.662354,"bell"
293949920,0.531982,986,938,972.009033,595.411133,"bell"
214006272,0.465332,920,935,973.151489,620.001587,"bell"
472446240,0.72583,1058,1986,1107.088013,682.290527,"bell"
217155984,0.549805,893,1982,967.088867,616.301636,"bell"
177271184,0.404053,828,937,902.203247,605.063049,"bell"
47250404,0.307617,581,51,810.390381,614.729553,"bell"
56004052,0.383789,731,1983,873.322083,649.213379,"bell"
54984160,0.35083,1114,50,896.127075,634.014587,"bell"
91177368,0.379395,669,932,863.9021,601.27594,"bell"
40947964,0.314453,619,57,801.551636,593.282837,"bell"
32676812,0.318848,494,925,838.709595,580.239197,"bell"
109023752,0.519775,774,1987,948.38092,610.352661,"bell"
110938784,0.539551,965,1988,973.662048,640.707092,"bell"
47732928,0.386963,586,1989,878.79364,594.649658,"bell"
34320248,0.399658,781,1985,858.345215,583.292297,"bell"
176193600,0.510742,979,1986,998.840942,601.279541,"bell"
287712832,0.668701,968,1986,1082.441895,648.504761,"bell"
325108352,0.590576,1032,1983,1064.226074,605.543213,"bell"
562298496,0.729736,961,1985,1180.163086,670.382446,"bell"
150766800,0.512451,953,931,985.596619,578.206421,"bell"
127510848,0.363281,749,1985,795.566101,625.511536,"bell"
246953312,0.466553,960,1983,902.165588,650.575806,"bell"
279876160,0.549316,1090,1984,932.861694,689.003723,"bell"
303636192,0.486084,1008,1985,891.285156,631.351624,"bell"
186719952,0.407227,848,927,855.769775,628.926025,"bell"
71529432,0.314941,572,441,749.310974,638.998352,"bell"
75168856,0.253662,856,441,712.815369,586.250427,"bell"
92017456,0.262207,658,441,709.672485,617.233154,"bell"
80747264,0.275879,570,442,727.881958,602.69519,"bell"
77377072,0.266113,776,442,723.194336,606.938049,"bell"
194131424,0.253418,866,441,712.803284,578.562805,"bell"
171570784,0.251221,773,441,745.582886,605.47052,"bell"
161761344,0.225586,802,441,669.929871,573.211731,"bell"
170540400,0.22998,810,441,680.241699,579.433899,"bell"
160669920,0.216553,856,441,654.476257,569.907471,"bell"
257164368,0.407715,872,441,850.104004,650.362915,"bell"
339656640,0.503174,918,1978,925.665283,693.413574,"bell"
328374880,0.476807,979,1981,908.622803,629.042786,"bell"
268799584,0.373291,972,441,839.206848,595.947449,"bell"
234553744,0.323242,904,441,780.752014,608.906433,"bell"
12248850,0.445312,857,29,922.300232,596.069885,"clap"
9912776,0.456055,361,295,955.689087,592.452087,"clap"
13218987,0.447266,678,277,931.882812,580.540344,"clap"
21635388,0.341553,1037,258,865.114075,604.051147,"clap"
14098691,0.456543,674,37,914.938599,597.990479,"clap"
17546908,0.448975,1037,43,908.548035,582.555908,"clap"
16275146,0.449707,914,296,1007.00769,598.039856,"clap"
18361948,0.467041,873,1265,970.811523,587.437134,"clap"
24351528,0.438721,989,43,930.715332,597.509949,"clap"
16454846,0.442383,982,65,949.929993,577.565674,"clap"
13769472,0.424561,617,33,904.377136,603.372009,"clap"
32685604,0.39917,975,76,769.516846,630.632446,"clap"
13531007,0.412842,516,59,899.791809,601.974304,"clap"
12900951,0.413818,615,59,927.001343,603.933228,"clap"
12304594,0.416992,846,34,935.974915,620.684875,"clap"
16141386,0.423828,1056,34,916.062683,588.560181,"clap"
16934268,0.440186,762,34,963.040405,580.641479,"clap"
17935568,0.448242,837,34,971.825928,577.749512,"clap"
15597230,0.43335,753,34,957.89801,571.853821,"clap"
15757720,0.443848,973,34,984.43689,606.126099,"clap"
15276283,0.445557,1382,34,933.303284,581.030518,"clap"
16955080,0.447266,902,34,897.597412,584.486572,"clap"
16961868,0.458984,834,34,987.55127,580.682861,"clap"
12729020,0.441406,663,34,912.256836,600.813354,"clap"
14790223,0.453369,696,34,956.579468,600.409058,"clap"
17513300,0.441162,866,34,958.399536,558.243958,"clap"
22517360,0.461426,717,33,952.070801,563.662231,"clap"
25063480,0.474365,694,34,988.403687,572.079224,"clap"
17592080,0.464355,749,34,993.362976,584.48938,"clap"
19723876,0.465088,613,34,994.921509,561.446899,"clap"
19428120,0.436279,937,57,866.50824,595.268372,"clap"
16018615,0.45166,764,46,883.228088,579.387146,"clap"
16621958,0.449951,1516,300,913.80542,577.527771,"clap"
17672880,0.460693,986,57,951.025391,582.024902,"clap"
27157580,0.452881,939,557,914.050171,546.679138,"clap"
12394779,0.440186,866,306,874.769775,582.958618,"clap"
14734917,0.427002,975,62,896.852844,584.111633,"clap"
11276031,0.450928,777,480,900.111938,588.543091,"clap"
19305200,0.447021,935,112,866.716614,586.959473,"clap"
13077403,0.442139,962,33,903.611633,581.350403,"clap"
17742852,0.42627,820,174,982.737732,577.640686,"clap"
35919452,0.398438,1185,167,864.608154,623.575928,"clap"
19918328,0.41748,774,34,953.210144,579.861145,"clap"
19237196,0.409668,833,167,934.813538,571.021179,"clap"
21785128,0.431396,980,115,958.662292,575.886169,"clap"
15026248,0.415527,561,64,948.918335,603.39502,"clap"
35303664,0.39917,1273,167,816.178833,582.848083,"clap"
12866670,0.407715,390,34,912.611267,605.013977,"clap"
35071488,0.388428,962,85,792.467224,586.161804,"clap"
12433532,0.421387,729,34,922.241333,590.397583,"clap"
20958748,0.423828,1014,1573,986.637756,569.727722,"clap"
21429304,0.413818,973,1554,1020.352112,558.835815,"clap"
20981028,0.405029,1032,79,897.561401,589.737,"clap"
21702232,0.418457,1024,1549,934.583923,584.508179,"clap"
21475928,0.44873,967,1569,1022.539612,560.122559,"clap"
30380324,0.424561,958,1570,945.235779,602.283997,"clap"
32561196,0.44458,891,173,951.048584,596.642944,"clap"
25596072,0.4375,987,1580,996.703857,591.61261,"clap"
22813108,0.412109,970,165,892.510498,600.040283,"clap"
13783444,0.42041,670,1555,926.92865,606.321167,"clap"
20183116,0.383789,883,167,949.399048,578.803711,"clap"
16719025,0.367676,1001,81,848.297485,587.396545,"clap"
21202544,0.395264,1006,34,908.881653,574.563782,"clap"
29281712,0.327881,478,46,820.628235,605.412964,"clap"
26313052,0.311768,698,164,886.755737,599.201782,"clap"
26205936,0.352783,953,142,749.037659,590.280762,"clap"
16574559,0.330566,803,79,871.248108,606.392944,"clap"
29759444,0.294434,753,145,816.891968,577.206116,"clap"
24818380,0.282715,624,157,795.342102,575.924377,"clap"
21259488,0.314209,479,157,835.739258,583.464966,"clap"
17168168,0.406982,753,947,951.036682,575.764282,"clap"
23304756,0.428955,837,947,970.332214,571.398926,"clap"
24667944,0.427002,1040,947,958.787781,565.394226,"clap"
26741944,0.416504,999,947,968.736511,572.598145,"clap"
24932080,0.418701,996,34,970.353455,575.132751,"clap"
14943081,0.407471,544,947,926.271423,586.254028,"clap"
20030160,0.410645,1232,947,931.232239,571.916565,"clap"
15068946,0.426758,487,947,958.046448,591.104309,"clap"
18251256,0.425537,778,34,962.884949,569.527527,"clap"
18511860,0.406006,908,947,958.418579,575.422485,"clap"
35768300,0.272217,481,58,789.694458,614.24231,"clap"
36244744,0.263184,912,53,792.364502,599.297913,"clap"
35699060,0.24585,913,55,806.595337,632.464478,"clap"
30771532,0.272949,630,52,799.703552,591.358643,"clap"
33168516,0.266602,664,54,787.406006,602.00238,"clap"
42203936,0.26001,952,51,837.787659,605.320251,"clap"
35860028,0.276611,887,54,846.736877,601.755249,"clap"
36058992,0.228271,778,54,803.90387,604.344482,"clap"
40691636,0.26001,994,52,843.005676,597.143799,"clap"
37511644,0.283936,877,55,832.261597,598.240784,"clap"
35564960,0.32666,868,592,903.706848,587.47699,"clap"
27111784,0.312988,1118,592,883.855591,581.503845,"clap"
29227340,0.306885,799,272,862.174927,584.995789,"clap"
38037592,0.326172,763,168,903.806396,580.924194,"clap"
41963976,0.300293,1030,25,869.444519,582.166626,"clap"
32335268,0.307129,830,281,857.385925,579.541931,"clap"
33993248,0.305664,612,442,845.405945,585.268677,"clap"
33547600,0.290039,1292,442,801.059631,559.231262,"clap"
23659856,0.30127,1063,592,854.914429,592.368896,"clap"
29753320,0.315918,555,592,817.972656,568.535583,"clap"
70378096,0.206787,840,441,698.781799,600.934631,"clap"
67263304,0.202393,740,441,699.817505,594.054504,"clap"
69651968,0.202393,772,441,701.887817,594.456665,"clap"
70318880,0.201904,1460,442,721.460449,601.956543,"clap"
64572448,0.20874,608,442,670.768921,594.934692,"clap"
68533488,0.219971,574,442,726.024414,594.395386,"clap"
71404936,0.219482,953,442,734.46228,579.255676,"clap"
64624392,0.213379,554,442,730.567566,610.295959,"clap"
72811104,0.217529,921,442,808.962402,636.196533,"clap"
66077632,0.218018,744,442,715.260132,590.026917,"clap"
154497440,0.228027,951,441,711.24353,576.630554,"clap"
153085536,0.21875,1019,441,701.675659,581.135071,"clap"
176707984,0.226562,1092,441,704.041809,601.440186,"clap"
157346128,0.221924,1013,441,703.05896,570.651428,"clap"
151714288,0.224121,1259,441,691.472473,569.332336,"clap"
160936336,0.218994,633,441,656.173706,570.653931,"clap"
161098656,0.217529,645,441,666.286499,560.911804,"clap"
163763872,0.21582,1048,441,654.38324,573.741272,"clap"
164359568,0.217041,635,441,671.216919,576.357544,"clap"
158025200,0.217041,966,441,682.455444,581.21521,"clap"
31816928,0.392334,812,586,827.182068,558.473816,"snap"
51815408,0.407471,779,544,856.801697,531.037537,"snap"
35090072,0.419922,742,123,913.582275,579.803101,"snap"
52954992,0.407227,1257,778,832.901245,550.370239,"snap"
62443064,0.375732,653,1,793.746216,558.567322,"snap"
29705332,0.385986,1031,117,722.414612,584.313049,"snap"
13986710,0.444092,791,40,917.091064,578.019592,"snap"
13914978,0.44751,802,581,898.538818,576.095825,"snap"
24555896,0.427734,993,39,842.346313,567.149658,"snap"
13693029,0.416016,781,118,867.187317,592.504089,"snap"
27930720,0.384766,896,33,828.914001,551.01416,"snap"
27455600,0.383301,591,34,817.540588,567.065552,"snap"
25528820,0.403076,758,34,877.584167,564.796936,"snap"
34567988,0.399902,721,732,817.072266,563.321167,"snap"
35976224,0.405029,997,130,842.289856,566.962402,"snap"
18754456,0.401123,962,66,837.788025,612.753418,"snap"
12938867,0.417969,803,34,888.203796,594.850891,"snap"
13752743,0.429199,706,34,896.398254,590.442078,"snap"
19076864,0.406738,902,47,838.623962,592.243469,"snap"
15115096,0.403076,1516,34,875.063171,589.605957,"snap"
46070464,0.400391,979,498,810.540771,537.161377,"snap"
42286928,0.402344,913,496,819.425232,550.37616,"snap"
66362012,0.364014,841,132,772.371338,557.607117,"snap"
37219788,0.41333,612,740,862.486145,563.560486,"snap"
39730128,0.406006,784,34,848.150391,551.55249,"snap"
14857787,0.434082,760,34,871.582642,559.965881,"snap"
16176367,0.433838,751,34,876.026489,573.574463,"snap"
16042313,0.433105,731,34,875.46582,563.6745,"snap"
13920165,0.456299,890,34,888.366882,585.70929,"snap"
16345785,0.430908,816,34,889.421204,573.377258,"snap"
15555297,0.408936,1008,97,840.304504,565.448364,"snap"
16248629,0.420166,894,481,869.435913,557.381531,"snap"
27467288,0.400635,1005,48,769.873901,574.894287,"snap"
14682798,0.447021,1008,275,848.823853,588.521729,"snap"
21112100,0.398926,1513,119,766.836609,581.055481,"snap"
56918668,0.391357,992,127,782.334106,543.134583,"snap"
55182124,0.412598,949,479,853.86322,543.703491,"snap"
57429424,0.362061,886,458,736.965576,530.167603,"snap"
64278216,0.379883,977,500,798.430054,539.79071,"snap"
35428220,0.387207,1519,148,808.153259,562.033752,"snap"
17578468,0.399414,855,111,895.80835,587.139832,"snap"
24959624,0.358154,969,83,804.692444,596.384277,"snap"
14983610,0.381592,672,111,895.425964,588.017639,"snap"
13795279,0.414551,681,167,893.801697,583.879578,"snap"
15258165,0.386963,696,125,870.164246,589.977661,"snap"
25954540,0.389404,863,34,868.246826,557.65918,"snap"
45804688,0.374268,872,102,814.875122,581.704041,"snap"
107217272,0.356201,1012,486,781.622498,527.626953,"snap"
26753620,0.410645,694,613,882.963379,566.610474,"snap"
108338672,0.297363,1583,137,676.150879,568.696289,"snap"
35670380,0.375244,1043,498,892.554749,552.173889,"snap"
40776928,0.416748,1026,113,924.6203,567.221802,"snap"
43737804,0.374756,978,500,836.312622,558.159302,"snap"
49563472,0.369873,988,131,853.323425,563.377563,"snap"
81709464,0.375977,998,653,884.783813,543.05426,"snap"
36654988,0.394043,964,111,864.283386,545.039429,"snap"
29346840,0.395996,908,111,901.456421,543.933838,"snap"
44637244,0.384033,1019,111,881.13501,559.843506,"snap"
38406024,0.373535,1031,111,858.512817,546.325012,"snap"
27754724,0.385254,987,110,914.507629,548.048645,"snap"
13997920,0.42334,582,110,888.675232,588.123962,"snap"
17132464,0.383057,1090,110,825.806885,566.53656,"snap"
16032571,0.391113,1187,84,830.358093,574.822998,"snap"
