"energy","zcr","peak","dominant_frequency","label"
37864730,0.43335,1044,923,"bell"
24396058,0.436279,1105,33,"bell"
401311206,0.57373,1125,928,"bell"
13365736,0.451416,984,933,"bell"
18331725,0.466064,903,136,"bell"
39416496,0.496826,909,929,"bell"
14112708,0.464355,498,929,"bell"
13079181,0.439941,539,933,"bell"
253138169,0.539795,991,932,"bell"
14563183,0.463135,816,931,"bell"
133444381,0.54126,862,932,"bell"
37547304,0.450684,838,933,"bell"
24357413,0.457031,981,937,"bell"
203838573,0.527588,948,935,"bell"
226564049,0.592041,966,1982,"bell"
19474532,0.476318,784,929,"bell"
121884903,0.586914,923,861,"bell"
20658073,0.452637,908,936,"bell"
51161539,0.442383,689,932,"bell"
17914496,0.428711,924,222,"bell"
76803747,0.473877,1112,931,"bell"
29953006,0.419922,969,339,"bell"
37082141,0.537109,971,929,"bell"
5587961,0.408447,493,282,"bell"
82022827,0.334717,1023,924,"bell"
18602024,0.418213,961,919,"bell"
111391328,0.607422,942,1987,"bell"
42026113,0.510254,759,925,"bell"
25419128,0.505371,457,920,"bell"
122465122,0.58252,905,918,"bell"
161376414,0.630127,863,937,"bell"
41463184,0.380371,982,48,"bell"
49502457,0.488525,794,935,"bell"
13957472,0.449463,665,938,"bell"
12389114,0.44165,553,937,"bell"
10244400,0.423584,593,41,"bell"
36024174,0.5979,773,855,"bell"
11988913,0.435303,871,947,"bell"
37984036,0.425293,970,932,"bell"
26212464,0.4729,923,933,"bell"
220385523,0.617432,1017,927,"bell"
73441065,0.498535,838,931,"bell"
31864236,0.431885,1119,112,"bell"
62700593,0.498779,873,841,"bell"
82911540,0.638428,973,937,"bell"
16486744,0.446533,1347,78,"bell"
51418603,0.491943,1522,932,"bell"
13940445,0.418945,1022,947,"bell"
29192092,0.44873,1088,934,"bell"
291298326,0.540283,1278,931,"bell"
294436170,0.580322,937,925,"bell"
38268493,0.460938,847,926,"bell"
10985548,0.439209,414,52,"bell"
24615371,0.463379,471,848,"bell"
30741251,0.437256,871,931,"bell"
11740645,0.456055,814,36,"bell"
12617313,0.420166,593,36,"bell"
41458393,0.455811,944,935,"bell"
107604510,0.595215,920,933,"bell"
12394765,0.411133,808,41,"bell"
11345469,0.411621,287,938,"bell"
60379115,0.537354,811,941,"bell"
13356284,0.437744,379,39,"bell"
36333569,0.573486,494,932,"bell"
24548961,0.551758,496,1981,"bell"
105692288,0.628174,718,1985,"bell"
39629962,0.496582,590,935,"bell"
12933216,0.44458,308,944,"bell"
11711316,0.42627,417,938,"bell"
26564387,0.511963,492,942,"bell"
83845558,0.577881,1007,929,"bell"
410213703,0.708984,974,1990,"bell"
112981746,0.644043,819,1990,"bell"
30638237,0.499756,733,932,"bell"
14477744,0.484375,530,592,"bell"
99946397,0.519287,1096,930,"bell"
124731252,0.605957,899,927,"bell"
27616792,0.461914,644,933,"bell"
12024057,0.470459,670,934,"bell"
68133989,0.540039,649,933,"bell"
113335790,0.549316,1115,939,"bell"
18352285,0.445068,1514,854,"bell"
27640186,0.477539,612,938,"bell"
47241743,0.453613,759,935,"bell"
21398304,0.450928,967,932,"bell"
379770921,0.646729,964,933,"bell"
289173539,0.460938,1059,933,"bell"
166531140,0.633057,971,938,"bell"
328645125,0.593262,1115,930,"bell"
160472133,0.586914,902,929,"bell"
247880633,0.396729,993,954,"bell"
256039098,0.385986,1062,956,"bell"
207267070,0.348633,1000,938,"bell"
178060737,0.333496,1025,859,"bell"
51716389,0.27124,1457,63,"bell"
71753563,0.331299,1013,63,"bell"
32920942,0.237793,1521,63,"bell"
54055524,0.259277,962,63,"bell"
56240358,0.266113,984,63,"bell"
83978035,0.361328,962,63,"bell"
16174093,0.452148,869,141,"clap"
23207358,0.450439,1000,125,"clap"
16045719,0.423584,980,36,"clap"
9303047,0.408203,1019,63,"clap"
49301171,0.406738,1521,24,"clap"
12393956,0.430908,851,162,"clap"
42314413,0.423828,975,83,"clap"
40405156,0.404541,1009,132,"clap"
23100536,0.45459,914,135,"clap"
15532035,0.442383,769,139,"clap"
36958650,0.251709,922,295,"clap"
72970049,0.226318,612,239,"clap"
92077973,0.191162,1066,239,"clap"
58603728,0.219971,946,240,"clap"
56364394,0.219971,799,239,"clap"
57832222,0.221436,846,239,"clap"
48310523,0.223145,768,239,"clap"
43643264,0.238525,812,239,"clap"
52395562,0.249512,1024,63,"clap"
38607154,0.216064,861,239,"clap"
53575310,0.417236,1524,194,"clap"
25242634,0.4104,979,361,"clap"
25625513,0.45874,1181,270,"clap"
25308466,0.449219,958,327,"clap"
20770616,0.467285,732,804,"clap"
26018374,0.426758,805,363,"clap"
22139251,0.453125,929,304,"clap"
21921595,0.429443,958,221,"clap"
26884903,0.397949,989,216,"clap"
17899786,0.428711,945,244,"clap"
14054378,0.453613,759,102,"clap"
10867514,0.468506,626,216,"clap"
16308114,0.463623,724,823,"clap"
9822433,0.47998,646,108,"clap"
15415826,0.418945,494,83,"clap"
33264128,0.404785,935,98,"clap"
19916678,0.407959,975,42,"clap"
12073324,0.442383,637,52,"clap"
11415863,0.443359,1128,41,"clap"
17794731,0.43335,1030,41,"clap"
24269523,0.380127,1060,561,"clap"
26186392,0.36792,1521,83,"clap"
18562569,0.442871,750,947,"clap"
18829674,0.462158,917,296,"clap"
14928771,0.442383,1095,946,"clap"
12638165,0.447021,652,296,"clap"
15755648,0.42749,932,110,"clap"
21563786,0.439453,671,296,"clap"
18347315,0.437012,1062,297,"clap"
11127077,0.43042,751,296,"clap"
20758055,0.386719,1347,103,"clap"
18814077,0.317139,664,102,"clap"
21327965,0.295166,787,22,"clap"
34607044,0.287842,871,16,"clap"
17515524,0.362305,575,24,"clap"
23669768,0.386475,785,24,"clap"
17442078,0.419189,1267,38,"clap"
13969416,0.424561,815,16,"clap"
12470470,0.437256,794,110,"clap"
21838117,0.430908,868,110,"clap"
14784277,0.452393,789,53,"clap"
12364723,0.443359,569,53,"clap"
11582289,0.459229,540,53,"clap"
16306670,0.471436,709,83,"clap"
14987462,0.452881,801,63,"clap"
12062607,0.414795,533,109,"clap"
12558773,0.431152,652,83,"clap"
15738168,0.406494,469,109,"clap"
15991689,0.445068,496,112,"clap"
16796239,0.39624,551,110,"clap"
13024158,0.416504,997,83,"clap"
15426858,0.457764,911,592,"clap"
16156535,0.461426,994,592,"clap"
14479636,0.450439,694,592,"clap"
16732677,0.449219,686,592,"clap"
9740727,0.41333,989,592,"clap"
13152556,0.456055,875,592,"clap"
14506405,0.425293,1060,58,"clap"
13182218,0.437744,805,592,"clap"
10710348,0.455811,651,592,"clap"
14746936,0.414307,924,516,"clap"
23018161,0.427002,746,169,"clap"
24294581,0.443359,839,169,"clap"
23522293,0.408447,683,56,"clap"
30322111,0.412598,855,57,"clap"
15007069,0.419922,860,169,"clap"
14945098,0.415283,610,54,"clap"
15334081,0.423584,513,169,"clap"
18691211,0.436768,850,169,"clap"
14844449,0.437012,894,169,"clap"
53048677,0.205811,1344,63,"clap"
58537065,0.222168,1022,63,"clap"
49667519,0.205811,816,63,"clap"
47783695,0.223145,998,63,"clap"
52515674,0.210449,1022,63,"clap"
46780807,0.194336,952,63,"clap"
33665916,0.273193,910,63,"clap"
13832031,0.473389,937,110,"clap"
10707898,0.460205,961,110,"clap"
13476091,0.453613,797,109,"clap"
65614135,0.378418,1389,117,"snap"
32404227,0.419189,988,39,"snap"
37491904,0.384277,788,146,"snap"
13071537,0.450684,987,46,"snap"
24796444,0.429688,954,736,"snap"
11824534,0.456787,1062,35,"snap"
38561684,0.393555,956,123,"snap"
15836293,0.44873,996,36,"snap"
23649043,0.431885,811,50,"snap"
25496728,0.412598,841,115,"snap"
34938352,0.41333,1037,91,"snap"
27384764,0.383301,983,119,"snap"
18710702,0.407227,961,34,"snap"
48935407,0.412598,1444,778,"snap"
50320823,0.40332,1021,104,"snap"
18687220,0.441895,1023,59,"snap"
22146857,0.430908,903,492,"snap"
16435698,0.45752,971,62,"snap"
30230389,0.433594,899,494,"snap"
15939203,0.446045,961,98,"snap"
17301772,0.330566,1417,13,"snap"
14711833,0.432617,665,924,"snap"
36820510,0.381348,1086,505,"snap"
11500012,0.437012,701,207,"snap"
14551903,0.444824,440,466,"snap"
8849837,0.45874,379,384,"snap"
12309901,0.460449,495,147,"snap"
21757243,0.412598,820,92,"snap"
10280730,0.44873,667,81,"snap"
20797864,0.421387,618,128,"snap"
38018923,0.367188,1521,497,"snap"
12139543,0.398682,566,110,"snap"
30665388,0.404541,745,110,"snap"
10878212,0.452148,529,110,"snap"
49158077,0.38208,972,74,"snap"
12158398,0.437744,663,110,"snap"
12842975,0.412109,944,110,"snap"
17735611,0.400146,970,120,"snap"
21467483,0.391846,698,65,"snap"
30577034,0.353271,890,46,"snap"
18824183,0.356934,960,500,"snap"
12516002,0.400391,555,297,"snap"
21394940,0.406006,1046,110,"snap"
31557853,0.355713,1516,480,"snap"
52604082,0.404053,1050,735,"snap"
15271328,0.429443,652,296,"snap"
19806743,0.418213,907,947,"snap"
11230261,0.399658,769,947,"snap"
14747096,0.418213,832,110,"snap"
44683579,0.375732,943,493,"snap"
39235397,0.407959,1094,725,"snap"
14156465,0.416992,762,110,"snap"
37273555,0.392334,961,24,"snap"
23240716,0.390137,932,27,"snap"
14088278,0.399658,667,110,"snap"
48922663,0.367676,680,41,"snap"
25230801,0.41333,970,27,"snap"
14857000,0.447998,585,110,"snap"
16812610,0.4104,876,116,"snap"
46477349,0.387207,921,2,"snap"
11633070,0.429688,371,79,"snap"
32448028,0.3479,1025,111,"snap"
27937924,0.382812,751,109,"snap"
12242825,0.399414,385,107,"snap"
11222174,0.42627,489,49,"snap"
14255354,0.408691,402,49,"snap"
19133740,0.371826,470,108,"snap"
11026648,0.444092,434,143,"snap"
13909894,0.397461,618,117,"snap"
27798013,0.377197,593,106,"snap"
12903118,0.377441,959,110,"snap"
18348822,0.426758,921,110,"snap"
17139480,0.42627,912,110,"snap"
16173868,0.408447,563,110,"snap"
14339049,0.41626,545,110,"snap"
31907067,0.363281,1387,115,"snap"
46105379,0.379639,975,3,"snap"
48121573,0.380371,1014,743,"snap"
73484950,0.39917,1059,557,"snap"
33679454,0.412109,827,110,"snap"
12444159,0.37793,1167,124,"snap"
21871512,0.42749,1005,169,"snap"
18286283,0.414307,926,125,"snap"
10908259,0.411865,449,125,"snap"
16931982,0.420166,971,122,"snap"
35266943,0.381836,995,786,"snap"
73243419,0.372559,967,741,"snap"
51876248,0.409424,869,743,"snap"
73057648,0.376465,784,132,"snap"
75158358,0.375977,820,128,"snap"
12582858,0.438965,957,37,"snap"
15168752,0.424561,987,37,"snap"
17945669,0.44043,968,535,"snap"
15421342,0.419922,994,110,"snap"
12705874,0.421631,833,110,"snap"
68946080,0.359619,1002,454,"snap"
35541159,0.3479,1515,110,"snap"
32383106,0.405762,988,110,"snap"
35200693,0.385254,1023,110,"snap"
38224501,0.365479,957,110,"snap"
419188610,0.554688,1436,0,"whistle"
92285618,0.554199,1023,1922,"whistle"
151005665,0.533936,1009,551,"whistle"
38914445,0.538574,800,0,"whistle"
192780738,0.524658,905,538,"whistle"
20046247,0.529297,672,1926,"whistle"
227898587,0.457764,994,526,"whistle"
22690952,0.492676,920,45,"whistle"
188400463,0.553467,961,1743,"whistle"
23583023,0.481689,1153,213,"whistle"
228499076,0.465576,975,37,"whistle"
24600609,0.445312,954,34,"whistle"
133767423,0.457031,925,33,"whistle"
32144196,0.421631,770,35,"whistle"
13796341,0.438232,1232,156,"whistle"
211545979,0.560791,986,1932,"whistle"
178034999,0.505127,973,0,"whistle"
32692126,0.52417,1009,83,"whistle"
26541098,0.5,985,59,"whistle"
141947810,0.5,955,150,"whistle"
253495623,0.530273,997,532,"whistle"
9364373,0.50415,258,785,"whistle"
110966695,0.563232,1202,569,"whistle"
12890921,0.535156,344,567,"whistle"
68992091,0.553955,788,572,"whistle"
10464217,0.500977,493,71,"whistle"
44811200,0.537109,647,567,"whistle"
10200252,0.464844,398,160,"whistle"
9735359,0.47583,351,193,"whistle"
100747295,0.496094,797,521,"whistle"
293363658,0.400146,941,504,"whistle"
95255524,0.53418,729,27,"whistle"
167392650,0.530029,953,500,"whistle"
56020824,0.532715,766,110,"whistle"
122698351,0.494385,1102,110,"whistle"
22953067,0.43457,552,69,"whistle"
11712848,0.488525,494,110,"whistle"
67505513,0.472656,874,46,"whistle"
96592070,0.555908,957,1916,"whistle"
11058357,0.436035,413,110,"whistle"
234583366,0.519287,1516,546,"whistle"
368433917,0.44165,1390,508,"whistle"
22219822,0.494873,1019,109,"whistle"
41866898,0.506836,989,507,"whistle"
185783732,0.533936,982,628,"whistle"
39425270,0.516357,589,109,"whistle"
32507703,0.474121,1516,109,"whistle"
179492796,0.50708,958,1731,"whistle"
23642316,0.532227,1520,109,"whistle"
13642433,0.439941,501,83,"whistle"
53868603,0.478027,974,69,"whistle"
257141464,0.425049,1178,506,"whistle"
72964041,0.46582,876,50,"whistle"
23266745,0.418213,874,33,"whistle"
14731271,0.421875,794,110,"whistle"
68365433,0.469238,695,110,"whistle"
151858779,0.533203,904,510,"whistle"
15827854,0.41748,892,46,"whistle"
38415842,0.482666,983,110,"whistle"
187983893,0.487549,1015,151,"whistle"
33656310,0.435303,495,108,"whistle"
11268928,0.481445,332,53,"whistle"
12728773,0.449463,466,52,"whistle"
90190860,0.511963,912,1853,"whistle"
39181376,0.527588,613,505,"whistle"
13535273,0.491943,294,148,"whistle"
18441019,0.493164,619,169,"whistle"
29862147,0.488281,507,84,"whistle"
74264194,0.517822,767,1921,"whistle"
20298639,0.411133,527,110,"whistle"
217101993,0.420654,1018,513,"whistle"
209114946,0.541016,952,171,"whistle"
202989146,0.557617,1006,517,"whistle"
201939817,0.48584,915,0,"whistle"
158154565,0.54541,949,738,"whistle"
291522000,0.533203,982,505,"whistle"
85314906,0.540039,875,110,"whistle"
133589853,0.540771,993,110,"whistle"
75766065,0.527832,881,110,"whistle"
83791327,0.550781,896,110,"whistle"
235980805,0.509766,983,553,"whistle"
173544423,0.496094,964,516,"whistle"
185382304,0.494873,1056,644,"whistle"
195005764,0.516357,996,508,"whistle"
164319231,0.520264,986,187,"whistle"
226423234,0.460938,942,515,"whistle"
68414065,0.514648,681,515,"whistle"
52668213,0.524902,682,517,"whistle"
120805391,0.523438,1017,166,"whistle"
37785329,0.502441,703,519,"whistle"
211239478,0.52417,1045,710,"whistle"
148384509,0.51123,1032,1925,"whistle"
190728569,0.562988,997,1737,"whistle"
98034721,0.4729,1142,538,"whistle"
179871757,0.543701,1005,110,"whistle"
39405214,0.487061,997,110,"whistle"
27130387,0.48584,1517,110,"whistle"
18226621,0.445557,1519,110,"whistle"
76221319,0.496094,1311,110,"whistle"
32348480,0.499756,1015,497,"whistle"
55421112,0.444824,1090,149,"door"
19615706,0.45874,948,173,"door"
43651417,0.442383,945,22,"door"
20595877,0.439453,786,162,"door"
55443649,0.470947,880,111,"door"
17841102,0.472168,890,49,"door"
65149585,0.44458,1005,41,"door"
15992900,0.460205,909,49,"door"
77315886,0.438721,1032,152,"door"
30630277,0.447998,1022,33,"door"
58544572,0.447754,1001,105,"door"
28153508,0.438721,922,36,"door"
21238275,0.418701,976,37,"door"
41748111,0.41626,1072,35,"door"
35630596,0.431396,853,58,"door"
17322332,0.371826,1009,22,"door"
12216779,0.458496,666,61,"door"
29586246,0.436523,1085,116,"door"
22239540,0.458984,612,24,"door"
15400121,0.443359,931,73,"door"
38100426,0.445312,941,825,"door"
39371542,0.464844,981,825,"door"
13682878,0.431396,492,58,"door"
39044902,0.445557,721,54,"door"
12588851,0.449463,317,30,"door"
11271974,0.443604,440,53,"door"
21460649,0.453369,437,76,"door"
27051598,0.462891,539,106,"door"
12416633,0.442627,619,42,"door"
27590899,0.464355,663,45,"door"
35340746,0.40918,878,50,"door"
32803839,0.421875,966,155,"door"
34260147,0.450439,908,110,"door"
12885882,0.422607,450,109,"door"
19032106,0.38916,537,62,"door"
19949296,0.4375,603,37,"door"
16832436,0.419922,544,51,"door"
11519507,0.428955,625,110,"door"
11045829,0.44458,646,67,"door"
24083255,0.455078,633,46,"door"
49808270,0.447266,1215,454,"door"
28292519,0.4375,922,296,"door"
27955852,0.402344,1356,173,"door"
46980299,0.431396,1090,297,"door"
48171092,0.45874,833,893,"door"
37657372,0.406006,1521,296,"door"
44351422,0.430908,959,296,"door"
16424103,0.405273,915,109,"door"
18550098,0.372803,1214,110,"door"
43890831,0.443359,901,110,"door"
62156737,0.448486,1005,42,"door"
21623583,0.435303,712,19,"door"
23940249,0.429932,710,56,"door"
57283075,0.415283,769,31,"door"
28560135,0.427246,586,41,"door"
14323680,0.422607,1055,24,"door"
10620143,0.452393,890,71,"door"
65274631,0.453369,924,972,"door"
44859853,0.451416,950,18,"door"
14049394,0.459717,690,156,"door"
11885606,0.435791,456,61,"door"
15343538,0.369141,449,106,"door"
11438630,0.437988,454,83,"door"
10478092,0.442871,366,53,"door"
11715968,0.432617,343,84,"door"
29686802,0.449951,563,105,"door"
31714887,0.433105,1070,50,"door"
32926551,0.438477,626,83,"door"
39537445,0.412109,824,109,"door"
43655664,0.425293,778,108,"door"
43445270,0.39917,923,110,"door"
23224374,0.469482,589,110,"door"
24834353,0.453857,790,110,"door"
33041932,0.431152,638,239,"door"
21912032,0.419922,683,51,"door"
72145424,0.440674,1009,153,"door"
90211774,0.517822,947,831,"door"
57780101,0.403809,1055,120,"door"
59722260,0.435791,981,206,"door"
64829648,0.463867,1177,110,"door"
42555819,0.446533,1001,851,"door"
35160477,0.464111,820,261,"door"
14851507,0.467529,543,118,"door"
26372151,0.470459,918,144,"door"
19526187,0.465332,483,124,"door"
65523759,0.486572,977,878,"door"
70414146,0.460938,926,386,"door"
78119420,0.430908,953,252,"door"
67755523,0.477051,950,509,"door"
80578551,0.45459,1034,22,"door"
28331686,0.317383,1103,16,"door"
15973835,0.413818,1258,110,"door"
16126414,0.379883,1109,110,"door"
21556129,0.453125,974,110,"door"
23111017,0.459961,1181,110,"door"
61851330,0.454834,1091,545,"door"
47580636,0.428711,1015,75,"door"
29164749,0.401123,1016,26,"door"
68533103,0.412109,1335,152,"door"
51531411,0.442871,991,110,"door"
97492473,0.4646,918,85,"sink"
17996669,0.441895,970,32,"sink"
42259510,0.437744,836,26,"sink"
17916563,0.443604,956,66,"sink"
15587883,0.453125,851,68,"sink"
19251143,0.456543,976,181,"sink"
61520419,0.456055,938,52,"sink"
19501202,0.458252,1009,98,"sink"
25239033,0.447266,912,169,"sink"
26082782,0.452148,936,102,"sink"
122350639,0.461914,1157,179,"sink"
26111117,0.455322,1035,34,"sink"
15395357,0.467773,957,70,"sink"
220059051,0.474854,1018,820,"sink"
20277043,0.440186,911,88,"sink"
46809599,0.427246,1078,103,"sink"
27775135,0.442871,1397,515,"sink"
16784624,0.435303,958,82,"sink"
69525996,0.473877,676,50,"sink"
13497609,0.456787,776,63,"sink"
32944377,0.46582,589,617,"sink"
145155127,0.496582,975,968,"sink"
21496304,0.482422,783,142,"sink"
8372139,0.467285,328,156,"sink"
12204903,0.462891,522,160,"sink"
23676566,0.453369,427,45,"sink"
13608444,0.458252,598,172,"sink"
26053272,0.431885,974,32,"sink"
15586733,0.466553,823,68,"sink"
14556617,0.488037,536,226,"sink"
126575445,0.448975,927,596,"sink"
14836659,0.455811,468,110,"sink"
11709908,0.453369,407,110,"sink"
30627752,0.47168,720,962,"sink"
24012621,0.444824,641,52,"sink"
10816066,0.448975,620,110,"sink"
44147833,0.463379,832,110,"sink"
12003204,0.421143,462,31,"sink"
19298031,0.382812,566,94,"sink"
53713160,0.47583,476,992,"sink"
201968802,0.493408,1218,931,"sink"
116802538,0.503906,1144,113,"sink"
23508363,0.444092,613,109,"sink"
204578104,0.506348,927,73,"sink"
85112361,0.487305,935,500,"sink"
20575284,0.43457,1518,597,"sink"
25794140,0.459961,665,109,"sink"
100823766,0.469727,1011,712,"sink"
136360260,0.448975,931,947,"sink"
19443882,0.431396,1514,109,"sink"
47392930,0.488281,871,948,"sink"
218109355,0.516602,1065,971,"sink"
15907022,0.439209,713,82,"sink"
127840045,0.470459,879,61,"sink"
73401689,0.490234,697,946,"sink"
11251009,0.449219,948,236,"sink"
11216699,0.460938,786,57,"sink"
76994783,0.496094,920,485,"sink"
121772346,0.498535,1158,866,"sink"
13221414,0.440186,771,35,"sink"
12683912,0.438965,407,84,"sink"
18079923,0.381836,455,108,"sink"
23567537,0.401855,949,144,"sink"
12864215,0.445801,279,48,"sink"
14826570,0.415283,387,83,"sink"
35344924,0.41748,548,108,"sink"
42766553,0.439697,640,148,"sink"
55238107,0.472168,585,841,"sink"
50886921,0.445312,599,106,"sink"
55629707,0.468018,714,656,"sink"
246625768,0.467285,972,247,"sink"
173233154,0.496582,877,830,"sink"
184090087,0.492188,922,626,"sink"
166690983,0.48999,983,195,"sink"
133399746,0.498779,1043,44,"sink"
93842725,0.494629,965,554,"sink"
25085470,0.479492,1213,109,"sink"
46737891,0.478271,553,83,"sink"
24925974,0.443115,862,592,"sink"
18613132,0.477295,739,109,"sink"
180772838,0.490967,1016,902,"sink"
237346281,0.492432,1096,544,"sink"
160575524,0.474121,1515,483,"sink"
180166063,0.480225,923,554,"sink"
166700777,0.489014,985,299,"sink"
140374690,0.534912,1052,655,"sink"
58841713,0.461182,1051,109,"sink"
35382909,0.480713,637,109,"sink"
59938044,0.488037,905,557,"sink"
41527504,0.473389,674,625,"sink"
155699485,0.46167,979,972,"sink"
159458388,0.471191,985,461,"sink"
109378119,0.413818,1437,187,"sink"
111914153,0.453857,1022,489,"sink"
172405492,0.472656,897,99,"sink"
56378934,0.411377,977,463,"sink"
49976427,0.474609,1026,518,"sink"
50436912,0.447266,1027,110,"sink"
69728681,0.46875,1043,598,"sink"
54882533,0.457275,970,110,"sink"
